name,node_id,osm_node_id,highway,level_crossing,access,description,x_coord,y_coord
,0,41573972,level_crossing,,,,-111.9262937,33.4109526
,1,41582786,,,,,-111.9435795,33.4284816
,2,42556211,,,,,-111.8918839,33.4111357
,3,42556214,level_crossing,,,,-111.8919955,33.4111357
,4,42556217,,,,,-111.8968296,33.411088
,5,42556227,,,,,-111.9093042,33.4110411
,6,42556268,,,,,-111.9391108,33.4109068
,7,42556271,,,,,-111.9423566,33.4122447
,8,42556275,,,,,-111.9429809,33.4129834
,9,42556278,,,,,-111.9435156,33.4144996
,10,42556548,,,,,-111.9440792,33.4351511
,11,42556572,,,,,-111.9435785,33.4241044
,12,42556577,level_crossing,,,,-111.9435706,33.4219441
,13,42556581,level_crossing,,,,-111.9435693,33.4203957
,14,42556591,level_crossing,,,,-111.9435841,33.4147218
,15,42556597,,,,,-111.9435545,33.4139605
,16,42556602,level_crossing,,,,-111.9435352,33.4074228
,17,42556613,,,,,-111.9434947,33.3945083
,18,316007381,,,,,-111.9397133,33.4109717
,19,316007382,,,,,-111.9400502,33.4110461
,20,316007383,,,,,-111.9403482,33.4111055
,21,316007384,,,,,-111.9407687,33.4112273
,22,316007385,,,,,-111.9410777,33.4113634
,23,316007386,,,,,-111.9414296,33.4115497
,24,316007387,,,,,-111.9418073,33.4117862
,25,316007388,,,,,-111.9421163,33.4120441
,26,316007389,,,,,-111.9426398,33.4125313
,27,316007390,,,,,-111.9432854,33.4135758
,28,317445522,,,,,-111.9089209,33.4110434
,29,317454154,,,,,-111.9435155,33.3959049
,30,317454428,,,,,-111.9435031,33.3931328
,31,317454653,,,,,-111.9435031,33.3941116
,32,317460155,,,,,-111.9065606,33.4110395
,33,317460244,,,,,-111.9042431,33.4110581
,34,317460498,,,,,-111.9019601,33.4110689
,35,317498437,level_crossing,,,,-111.9435715,33.4254464
,36,317498474,level_crossing,,,,-111.9435847,33.4295124
,37,317498559,,,,,-111.9436185,33.4308119
,38,317498560,,,,,-111.9435799,33.4301686
,39,338045466,,,,,-111.9435512,33.4127191
,40,338045498,,,,,-111.9427974,33.4127213
,41,338494495,,,,,-111.9005034,33.4110759
,42,1497998027,,,,,-111.9435793,33.4269438
,43,1497998030,,,,,-111.9435781,33.4288746
,44,1497998036,,,,,-111.943585,33.4298199
,45,1497998040,,,,,-111.9435892,33.4304868
,46,1497998048,,,,,-111.9438172,33.4328728
,47,1497998053,,,,,-111.9439418,33.4340215
,48,1497998055,,,,,-111.9440083,33.4345994
,49,1501648599,,,,,-111.907586,33.4147308
,50,1501648604,,,,,-111.9087152,33.4147324
,51,1501648670,,,,,-111.9164113,33.4147735
,52,1501648679,,,,,-111.9175406,33.4147736
,53,1501648959,,,,,-111.9266039,33.4203962
,54,1501648967,,,,,-111.9265174,33.4204989
,55,1501648972,,,,,-111.9273474,33.4210534
,56,1501648977,,,,,-111.9272609,33.4211561
,57,1501649243,,,,,-111.9355468,33.4259131
,58,1501649249,,,,,-111.9355153,33.4259946
,59,1501649259,,,,,-111.9363872,33.426209
,60,1501649262,,,,,-111.9363557,33.4262905
,61,1501649330,,,,,-111.941149,33.4274456
,62,1501649331,,,,,-111.940237,33.4274522
,63,1501649380,,,,,-111.9411585,33.4275524
,64,1501649382,,,,,-111.9402464,33.427559
Dorsey/ Apache Blvd,65,1501649430,station,,,,-111.916973,33.4147736
McClintock/ Apache Blvd,66,1501649435,station,,,,-111.90815,33.4147316
,67,2300341439,,,,,-111.943517,33.396412
,68,2300341443,,,,,-111.9435217,33.3965568
,69,2300341445,,,,,-111.9435202,33.3967354
,70,2300341449,,,,,-111.9435187,33.3970133
,71,2300341523,,,,,-111.9435232,33.3978432
,72,2300341535,,,,,-111.9435251,33.3988618
,73,2300341682,,,,,-111.9435449,33.4086123
,74,2300341687,,,,,-111.9435464,33.409968
,75,2300341690,,,,,-111.9383792,33.4108964
,76,2300341691,,,,,-111.9371934,33.4109063
,77,2300341692,,,,,-111.9326971,33.4109212
,78,2300341693,,,,,-111.9394341,33.4109361
,79,2300341694,,,,,-111.9284445,33.410946
,80,2300341701,,,,,-111.9435553,33.4129733
,81,2300341702,,,,,-111.9435539,33.4132263
,82,2300341703,,,,,-111.9431497,33.4132747
,83,2300341705,,,,,-111.9433592,33.4137646
,84,2300341706,,,,,-111.9434306,33.4140312
,85,2300341708,,,,,-111.9435546,33.4142274
,86,2300341709,,,,,-111.9434762,33.4142412
,87,2300341712,,,,,-111.9435643,33.4144995
,88,2300341740,level_crossing,,,,-111.9435395,33.4147236
,89,2300341760,,,,,-111.9435449,33.4148084
,90,2300341811,,,,,-111.9435524,33.4149987
,91,2300341816,,,,,-111.9435984,33.4150074
,92,2300341818,,,,,-111.943594,33.4153683
,93,2300341819,,,,,-111.9435547,33.4153686
,94,2300341821,,,,,-111.9435562,33.4156871
,95,2300341852,switch,,,,-111.9435725,33.422456
,96,2300341853,,,,,-111.943572,33.4227737
,97,2300341854,,,,,-111.9436107,33.4227848
,98,2300341855,,,,,-111.9435696,33.422972
,99,2300341856,,,,,-111.9436215,33.422972
,100,2300341857,,,,,-111.9435699,33.4233928
,101,2300341858,,,,,-111.9436229,33.4234069
,102,2300341859,,,,,-111.9436242,33.4241135
,103,2300341860,,,,,-111.9436204,33.4247591
,104,2300341861,,,,,-111.9435783,33.4247731
,105,2300341863,level_crossing,,,,-111.9436145,33.4254447
,106,2300341867,,,,,-111.9436236,33.4269478
,107,2300341868,,,,,-111.9436248,33.4282005
,108,2300341869,,,,,-111.9435808,33.4282034
,109,2300341870,,,,,-111.9436229,33.4284579
,110,2300341871,,,,,-111.943606,33.4286173
,111,2671959148,,,,,-111.9269758,33.420725
,112,3458373526,,,,,-111.9224933,33.4109709
,113,3721846227,crossing,,,,-111.9435278,33.4001155
,114,3847453687,level_crossing,,,,-111.9435652,33.4189718
,115,4029297607,crossing,,,,-111.9435019,33.3929493
,116,4181518577,,,,,-111.9434527,33.4141237
,117,4181518588,,,,,-111.9434936,33.4143375
,118,4181518689,,,,,-111.9435566,33.4143537
,119,4181518693,,,,,-111.943505,33.4144231
,120,4181518694,,,,,-111.9435593,33.4144231
,121,5341183672,,,,,-111.9306575,33.4109226
,122,5341183673,level_crossing,,,,-111.9349308,33.4109161
,123,5415295730,,,,,-111.9361726,33.4261334
,124,6149033501,,,,,-111.9435709,33.4220423
,125,6149033508,level_crossing,,,,-111.9435704,33.4218532
,126,6770995695,,,,,-111.9399546,33.4207864
,127,6770995696,,,,,-111.9399556,33.4210194
,128,6788516052,,,,,-111.9399524,33.4278748
,129,6788516053,,,,,-111.9399534,33.427988
,130,6788516063,,,,,-111.9399405,33.424861
,131,6788516065,,,,,-111.9399417,33.4249743
,132,7264896172,level_crossing,,,,-111.9435344,33.4073247
,133,7590687545,level_crossing,,,,-111.943615,33.425529
,134,7590687546,level_crossing,,,,-111.9435719,33.425529
,135,8336553685,,,,,-111.9399226,33.4180089
,136,8336553686,,,,,-111.9399226,33.4181499
,137,8336553687,,,,,-111.9351939,33.4146909
,138,8336553688,,,,,-111.9353481,33.4146898
,139,8336553689,,,,,-111.9352723,33.4146904
,140,8336553690,,,,,-111.9294667,33.414743
,141,8336553691,,,,,-111.9292454,33.4147441
,142,8336553692,,,,,-111.9253286,33.4147718
,143,8336553693,,,,,-111.925169,33.4147718
,144,8336553694,,,,,-111.9170426,33.4146772
,145,8336553695,,,,,-111.9171787,33.4146772
,146,8340535102,,,,,-111.9415807,33.4294858
,147,8340535103,,,,,-111.941462,33.4294976
,148,8340535105,,,,,-111.9430586,33.4273601
,149,8340535106,,,,,-111.9429681,33.4274659
,150,8340535107,,,,,-111.9434522,33.4253129
,151,8340535108,,,,,-111.9434522,33.4252497
,152,8340550825,,,,,-111.9424949,33.4224555
,153,8340550826,,,,,-111.9424923,33.4223033
,154,8340550855,,,,,-111.9381258,33.4301527
,155,8340550856,,,,,-111.9382532,33.4300755
,156,8340550857,,,,,-111.9327185,33.4293659
,157,8340550858,,,,,-111.9325562,33.4293659
