zone_id,name,x_coord,y_coord,centroid,x_max,x_min,y_max,y_min,node_id_list,poi_id_list,production,attraction,production_fixed,attraction_fixed,geometry
1,A6,-84.25776568,36.064383985,POINT (-84.25776568 36.064383985),-84.24351744,-84.27201392,36.073801499999995,36.05496647,[],[],0,0,0,0,"POLYGON ((-84.27201392 36.05496647, -84.24351744 36.05496647, -84.24351744 36.073801499999995, -84.27201392 36.073801499999995, -84.27201392 36.05496647))"
2,A7,-84.22926920000002,36.064383985,POINT (-84.22926920000002 36.064383985),-84.21502096,-84.24351744,36.073801499999995,36.05496647,[],[],0,0,0,0,"POLYGON ((-84.24351744 36.05496647, -84.21502096 36.05496647, -84.21502096 36.073801499999995, -84.24351744 36.073801499999995, -84.24351744 36.05496647))"
3,A8,-84.20077272,36.064383985,POINT (-84.20077272 36.064383985),-84.18652448,-84.21502096,36.073801499999995,36.05496647,[],[],0,0,0,0,"POLYGON ((-84.21502096 36.05496647, -84.18652448 36.05496647, -84.18652448 36.073801499999995, -84.21502096 36.073801499999995, -84.21502096 36.05496647))"
4,A9,-84.17227624,36.064383985,POINT (-84.17227624 36.064383985),-84.158028,-84.18652448,36.073801499999995,36.05496647,[],[],0,0,0,0,"POLYGON ((-84.18652448 36.05496647, -84.158028 36.05496647, -84.158028 36.073801499999995, -84.18652448 36.073801499999995, -84.18652448 36.05496647))"
5,B6,-84.25776568,36.045548955,POINT (-84.25776568 36.045548955),-84.24351744,-84.27201392,36.05496647,36.03613144,[],[],0,0,0,0,"POLYGON ((-84.27201392 36.03613144, -84.24351744 36.03613144, -84.24351744 36.05496647, -84.27201392 36.05496647, -84.27201392 36.03613144))"
6,B7,-84.22926920000002,36.045548955,POINT (-84.22926920000002 36.045548955),-84.21502096,-84.24351744,36.05496647,36.03613144,[],[],0,0,0,0,"POLYGON ((-84.24351744 36.03613144, -84.21502096 36.03613144, -84.21502096 36.05496647, -84.24351744 36.05496647, -84.24351744 36.03613144))"
7,B8,-84.20077272,36.045548955,POINT (-84.20077272 36.045548955),-84.18652448,-84.21502096,36.05496647,36.03613144,[],[],0,0,0,0,"POLYGON ((-84.21502096 36.03613144, -84.18652448 36.03613144, -84.18652448 36.05496647, -84.21502096 36.05496647, -84.21502096 36.03613144))"
8,B9,-84.17227624,36.045548955,POINT (-84.17227624 36.045548955),-84.158028,-84.18652448,36.05496647,36.03613144,[],[],0,0,0,0,"POLYGON ((-84.18652448 36.03613144, -84.158028 36.03613144, -84.158028 36.05496647, -84.18652448 36.05496647, -84.18652448 36.03613144))"
9,C4,-84.31475864000002,36.026713925,POINT (-84.31475864000002 36.026713925),-84.30051040000001,-84.32900688,36.03613144,36.01729641,[],[],0,0,0,0,"POLYGON ((-84.32900688 36.01729641, -84.30051040000001 36.01729641, -84.30051040000001 36.03613144, -84.32900688 36.03613144, -84.32900688 36.01729641))"
10,C5,-84.28626216000002,36.026713924999996,POINT (-84.28626216000002 36.026713924999996),-84.27201392,-84.30051040000001,36.03613144,36.01729641,[],[],0,0,0,0,"POLYGON ((-84.30051040000001 36.01729641, -84.27201392 36.01729641, -84.27201392 36.03613144, -84.30051040000001 36.03613144, -84.30051040000001 36.01729641))"
11,C6,-84.25776568,36.026713924999996,POINT (-84.25776568 36.026713924999996),-84.24351744,-84.27201392,36.03613144,36.01729641,[],[],0,0,0,0,"POLYGON ((-84.27201392 36.01729641, -84.24351744 36.01729641, -84.24351744 36.03613144, -84.27201392 36.03613144, -84.27201392 36.01729641))"
12,C7,-84.22926920000002,36.026713924999996,POINT (-84.22926920000002 36.026713924999996),-84.21502096,-84.24351744,36.03613144,36.01729641,[],[],0,0,0,0,"POLYGON ((-84.24351744 36.01729641, -84.21502096 36.01729641, -84.21502096 36.03613144, -84.24351744 36.03613144, -84.24351744 36.01729641))"
13,C8,-84.20077272,36.026713924999996,POINT (-84.20077272 36.026713924999996),-84.18652448,-84.21502096,36.03613144,36.01729641,[],[],0,0,0,0,"POLYGON ((-84.21502096 36.01729641, -84.18652448 36.01729641, -84.18652448 36.03613144, -84.21502096 36.03613144, -84.21502096 36.01729641))"
14,C9,-84.17227624,36.026713924999996,POINT (-84.17227624 36.026713924999996),-84.158028,-84.18652448,36.03613144,36.01729641,[],[],0,0,0,0,"POLYGON ((-84.18652448 36.01729641, -84.158028 36.01729641, -84.158028 36.03613144, -84.18652448 36.03613144, -84.18652448 36.01729641))"
15,D3,-84.34325511999998,36.007878895000005,POINT (-84.34325511999998 36.007878895000005),-84.32900688,-84.35750336,36.01729641,35.99846138,[],[],0,0,0,0,"POLYGON ((-84.35750336 35.99846138, -84.32900688 35.99846138, -84.32900688 36.01729641, -84.35750336 36.01729641, -84.35750336 35.99846138))"
16,D4,-84.31475864000002,36.007878895000005,POINT (-84.31475864000002 36.007878895000005),-84.30051040000001,-84.32900688,36.01729641,35.99846138,[],[],0,0,0,0,"POLYGON ((-84.32900688 35.99846138, -84.30051040000001 35.99846138, -84.30051040000001 36.01729641, -84.32900688 36.01729641, -84.32900688 35.99846138))"
17,D5,-84.28626216000002,36.007878895000005,POINT (-84.28626216000002 36.007878895000005),-84.27201392,-84.30051040000001,36.01729641,35.99846138,[],[],0,0,0,0,"POLYGON ((-84.30051040000001 35.99846138, -84.27201392 35.99846138, -84.27201392 36.01729641, -84.30051040000001 36.01729641, -84.30051040000001 35.99846138))"
18,D6,-84.25776568,36.007878895000005,POINT (-84.25776568 36.007878895000005),-84.24351744,-84.27201392,36.01729641,35.99846138,[],[],0,0,0,0,"POLYGON ((-84.27201392 35.99846138, -84.24351744 35.99846138, -84.24351744 36.01729641, -84.27201392 36.01729641, -84.27201392 35.99846138))"
19,D7,-84.22926920000002,36.007878895000005,POINT (-84.22926920000002 36.007878895000005),-84.21502096,-84.24351744,36.01729641,35.99846138,[],[],0,0,0,0,"POLYGON ((-84.24351744 35.99846138, -84.21502096 35.99846138, -84.21502096 36.01729641, -84.24351744 36.01729641, -84.24351744 35.99846138))"
20,D8,-84.20077272,36.007878895000005,POINT (-84.20077272 36.007878895000005),-84.18652448,-84.21502096,36.01729641,35.99846138,[],[],0,0,0,0,"POLYGON ((-84.21502096 35.99846138, -84.18652448 35.99846138, -84.18652448 36.01729641, -84.21502096 36.01729641, -84.21502096 35.99846138))"
21,D9,-84.17227624,36.007878895000005,POINT (-84.17227624 36.007878895000005),-84.158028,-84.18652448,36.01729641,35.99846138,[],[],0,0,0,0,"POLYGON ((-84.18652448 35.99846138, -84.158028 35.99846138, -84.158028 36.01729641, -84.18652448 36.01729641, -84.18652448 35.99846138))"
22,E2,-84.3717516,35.989043865,POINT (-84.3717516 35.989043865),-84.35750336,-84.38599984,35.99846138,35.979626350000004,[],[],0,0,0,0,"POLYGON ((-84.38599984 35.979626350000004, -84.35750336 35.979626350000004, -84.35750336 35.99846138, -84.38599984 35.99846138, -84.38599984 35.979626350000004))"
23,E3,-84.34325511999998,35.989043865,POINT (-84.34325511999998 35.989043865),-84.32900688,-84.35750336,35.99846138,35.979626350000004,[],[],0,0,0,0,"POLYGON ((-84.35750336 35.979626350000004, -84.32900688 35.979626350000004, -84.32900688 35.99846138, -84.35750336 35.99846138, -84.35750336 35.979626350000004))"
24,E4,-84.31475864000002,35.989043865000006,POINT (-84.31475864000002 35.989043865000006),-84.30051040000001,-84.32900688,35.99846138,35.979626350000004,[],[],0,0,0,0,"POLYGON ((-84.32900688 35.979626350000004, -84.30051040000001 35.979626350000004, -84.30051040000001 35.99846138, -84.32900688 35.99846138, -84.32900688 35.979626350000004))"
25,E5,-84.28626216000002,35.989043865,POINT (-84.28626216000002 35.989043865),-84.27201392,-84.30051040000001,35.99846138,35.979626350000004,[],[],0,0,0,0,"POLYGON ((-84.30051040000001 35.979626350000004, -84.27201392 35.979626350000004, -84.27201392 35.99846138, -84.30051040000001 35.99846138, -84.30051040000001 35.979626350000004))"
26,E6,-84.25776568,35.989043865,POINT (-84.25776568 35.989043865),-84.24351744,-84.27201392,35.99846138,35.979626350000004,[],[],0,0,0,0,"POLYGON ((-84.27201392 35.979626350000004, -84.24351744 35.979626350000004, -84.24351744 35.99846138, -84.27201392 35.99846138, -84.27201392 35.979626350000004))"
27,E7,-84.22926920000002,35.989043865,POINT (-84.22926920000002 35.989043865),-84.21502096,-84.24351744,35.99846138,35.979626350000004,[],[],0,0,0,0,"POLYGON ((-84.24351744 35.979626350000004, -84.21502096 35.979626350000004, -84.21502096 35.99846138, -84.24351744 35.99846138, -84.24351744 35.979626350000004))"
28,E8,-84.20077272,35.989043865,POINT (-84.20077272 35.989043865),-84.18652448,-84.21502096,35.99846138,35.979626350000004,[],[],0,0,0,0,"POLYGON ((-84.21502096 35.979626350000004, -84.18652448 35.979626350000004, -84.18652448 35.99846138, -84.21502096 35.99846138, -84.21502096 35.979626350000004))"
29,E9,-84.17227624,35.989043865,POINT (-84.17227624 35.989043865),-84.158028,-84.18652448,35.99846138,35.979626350000004,[],[],0,0,0,0,"POLYGON ((-84.18652448 35.979626350000004, -84.158028 35.979626350000004, -84.158028 35.99846138, -84.18652448 35.99846138, -84.18652448 35.979626350000004))"
30,F1,-84.40024808,35.970208834999994,POINT (-84.40024808 35.970208834999994),-84.38599984,-84.41449632,35.979626350000004,35.96079132,[],[],0,0,0,0,"POLYGON ((-84.41449632 35.96079132, -84.38599984 35.96079132, -84.38599984 35.979626350000004, -84.41449632 35.979626350000004, -84.41449632 35.96079132))"
31,F2,-84.3717516,35.970208834999994,POINT (-84.3717516 35.970208834999994),-84.35750336,-84.38599984,35.979626350000004,35.96079132,[],[],0,0,0,0,"POLYGON ((-84.38599984 35.96079132, -84.35750336 35.96079132, -84.35750336 35.979626350000004, -84.38599984 35.979626350000004, -84.38599984 35.96079132))"
32,F3,-84.34325512,35.970208834999994,POINT (-84.34325512 35.970208834999994),-84.32900688,-84.35750336,35.979626350000004,35.96079132,[],[],0,0,0,0,"POLYGON ((-84.35750336 35.96079132, -84.32900688 35.96079132, -84.32900688 35.979626350000004, -84.35750336 35.979626350000004, -84.35750336 35.96079132))"
33,F4,-84.31475864000001,35.970208835,POINT (-84.31475864000001 35.970208835),-84.30051040000001,-84.32900688,35.979626350000004,35.96079132,[],[],0,0,0,0,"POLYGON ((-84.32900688 35.96079132, -84.30051040000001 35.96079132, -84.30051040000001 35.979626350000004, -84.32900688 35.979626350000004, -84.32900688 35.96079132))"
34,F5,-84.28626216000002,35.970208834999994,POINT (-84.28626216000002 35.970208834999994),-84.27201392,-84.30051040000001,35.979626350000004,35.96079132,[],[],0,0,0,0,"POLYGON ((-84.30051040000001 35.96079132, -84.27201392 35.96079132, -84.27201392 35.979626350000004, -84.30051040000001 35.979626350000004, -84.30051040000001 35.96079132))"
35,F6,-84.25776568,35.970208834999994,POINT (-84.25776568 35.970208834999994),-84.24351744,-84.27201392,35.979626350000004,35.96079132,[],[],0,0,0,0,"POLYGON ((-84.27201392 35.96079132, -84.24351744 35.96079132, -84.24351744 35.979626350000004, -84.27201392 35.979626350000004, -84.27201392 35.96079132))"
36,F7,-84.2292692,35.970208834999994,POINT (-84.2292692 35.970208834999994),-84.21502096,-84.24351744,35.979626350000004,35.96079132,[],[],0,0,0,0,"POLYGON ((-84.24351744 35.96079132, -84.21502096 35.96079132, -84.21502096 35.979626350000004, -84.24351744 35.979626350000004, -84.24351744 35.96079132))"
37,F8,-84.20077272,35.970208834999994,POINT (-84.20077272 35.970208834999994),-84.18652448,-84.21502096,35.979626350000004,35.96079132,[],[],0,0,0,0,"POLYGON ((-84.21502096 35.96079132, -84.18652448 35.96079132, -84.18652448 35.979626350000004, -84.21502096 35.979626350000004, -84.21502096 35.96079132))"
38,G0,-84.42874456,35.951373805,POINT (-84.42874456 35.951373805),-84.41449632,-84.4429928,35.96079132,35.94195629,[],[],0,0,0,0,"POLYGON ((-84.4429928 35.94195629, -84.41449632 35.94195629, -84.41449632 35.96079132, -84.4429928 35.96079132, -84.4429928 35.94195629))"
39,G1,-84.40024807999997,35.951373805,POINT (-84.40024807999997 35.951373805),-84.38599984,-84.41449632,35.96079132,35.94195629,[],[],0,0,0,0,"POLYGON ((-84.41449632 35.94195629, -84.38599984 35.94195629, -84.38599984 35.96079132, -84.41449632 35.96079132, -84.41449632 35.94195629))"
40,G2,-84.3717516,35.951373805,POINT (-84.3717516 35.951373805),-84.35750336,-84.38599984,35.96079132,35.94195629,[],[],0,0,0,0,"POLYGON ((-84.38599984 35.94195629, -84.35750336 35.94195629, -84.35750336 35.96079132, -84.38599984 35.96079132, -84.38599984 35.94195629))"
41,G3,-84.34325511999998,35.951373805,POINT (-84.34325511999998 35.951373805),-84.32900688,-84.35750336,35.96079132,35.94195629,[],[],0,0,0,0,"POLYGON ((-84.35750336 35.94195629, -84.32900688 35.94195629, -84.32900688 35.96079132, -84.35750336 35.96079132, -84.35750336 35.94195629))"
42,G4,-84.31475864000002,35.951373805,POINT (-84.31475864000002 35.951373805),-84.30051040000001,-84.32900688,35.96079132,35.94195629,[],[],0,0,0,0,"POLYGON ((-84.32900688 35.94195629, -84.30051040000001 35.94195629, -84.30051040000001 35.96079132, -84.32900688 35.96079132, -84.32900688 35.94195629))"
43,G5,-84.28626216000002,35.951373805,POINT (-84.28626216000002 35.951373805),-84.27201392,-84.30051040000001,35.96079132,35.94195629,[],[],0,0,0,0,"POLYGON ((-84.30051040000001 35.94195629, -84.27201392 35.94195629, -84.27201392 35.96079132, -84.30051040000001 35.96079132, -84.30051040000001 35.94195629))"
44,G6,-84.25776568,35.951373805,POINT (-84.25776568 35.951373805),-84.24351744,-84.27201392,35.96079132,35.94195629,[],[],0,0,0,0,"POLYGON ((-84.27201392 35.94195629, -84.24351744 35.94195629, -84.24351744 35.96079132, -84.27201392 35.96079132, -84.27201392 35.94195629))"
45,G7,-84.22926920000002,35.951373805,POINT (-84.22926920000002 35.951373805),-84.21502096,-84.24351744,35.96079132,35.94195629,[],[],0,0,0,0,"POLYGON ((-84.24351744 35.94195629, -84.21502096 35.94195629, -84.21502096 35.96079132, -84.24351744 35.96079132, -84.24351744 35.94195629))"
46,H0,-84.42874456,35.932538775000005,POINT (-84.42874456 35.932538775000005),-84.41449632,-84.4429928,35.94195629,35.92312126,[],[],0,0,0,0,"POLYGON ((-84.4429928 35.92312126, -84.41449632 35.92312126, -84.41449632 35.94195629, -84.4429928 35.94195629, -84.4429928 35.92312126))"
47,H1,-84.40024807999997,35.932538775000005,POINT (-84.40024807999997 35.932538775000005),-84.38599984,-84.41449632,35.94195629,35.92312126,[],[],0,0,0,0,"POLYGON ((-84.41449632 35.92312126, -84.38599984 35.92312126, -84.38599984 35.94195629, -84.41449632 35.94195629, -84.41449632 35.92312126))"
48,H2,-84.3717516,35.932538775000005,POINT (-84.3717516 35.932538775000005),-84.35750336,-84.38599984,35.94195629,35.92312126,[],[],0,0,0,0,"POLYGON ((-84.38599984 35.92312126, -84.35750336 35.92312126, -84.35750336 35.94195629, -84.38599984 35.94195629, -84.38599984 35.92312126))"
49,H3,-84.34325511999998,35.932538775000005,POINT (-84.34325511999998 35.932538775000005),-84.32900688,-84.35750336,35.94195629,35.92312126,[],[],0,0,0,0,"POLYGON ((-84.35750336 35.92312126, -84.32900688 35.92312126, -84.32900688 35.94195629, -84.35750336 35.94195629, -84.35750336 35.92312126))"
50,H4,-84.31475864000002,35.932538775000005,POINT (-84.31475864000002 35.932538775000005),-84.30051040000001,-84.32900688,35.94195629,35.92312126,[],[],0,0,0,0,"POLYGON ((-84.32900688 35.92312126, -84.30051040000001 35.92312126, -84.30051040000001 35.94195629, -84.32900688 35.94195629, -84.32900688 35.92312126))"
51,H5,-84.28626216000002,35.932538775000005,POINT (-84.28626216000002 35.932538775000005),-84.27201392,-84.30051040000001,35.94195629,35.92312126,[],[],0,0,0,0,"POLYGON ((-84.30051040000001 35.92312126, -84.27201392 35.92312126, -84.27201392 35.94195629, -84.30051040000001 35.94195629, -84.30051040000001 35.92312126))"
52,H6,-84.25776568,35.932538775000005,POINT (-84.25776568 35.932538775000005),-84.24351744,-84.27201392,35.94195629,35.92312126,[],[],0,0,0,0,"POLYGON ((-84.27201392 35.92312126, -84.24351744 35.92312126, -84.24351744 35.94195629, -84.27201392 35.94195629, -84.27201392 35.92312126))"
53,H7,-84.22926920000002,35.932538775000005,POINT (-84.22926920000002 35.932538775000005),-84.21502096,-84.24351744,35.94195629,35.92312126,[],[],0,0,0,0,"POLYGON ((-84.24351744 35.92312126, -84.21502096 35.92312126, -84.21502096 35.94195629, -84.24351744 35.94195629, -84.24351744 35.92312126))"
54,I0,-84.42874456,35.913703745,POINT (-84.42874456 35.913703745),-84.41449632,-84.4429928,35.92312126,35.904286230000004,[],[],0,0,0,0,"POLYGON ((-84.4429928 35.904286230000004, -84.41449632 35.904286230000004, -84.41449632 35.92312126, -84.4429928 35.92312126, -84.4429928 35.904286230000004))"
55,I1,-84.40024807999997,35.913703745,POINT (-84.40024807999997 35.913703745),-84.38599984,-84.41449632,35.92312126,35.904286230000004,[],[],0,0,0,0,"POLYGON ((-84.41449632 35.904286230000004, -84.38599984 35.904286230000004, -84.38599984 35.92312126, -84.41449632 35.92312126, -84.41449632 35.904286230000004))"
56,I2,-84.3717516,35.913703745,POINT (-84.3717516 35.913703745),-84.35750336,-84.38599984,35.92312126,35.904286230000004,[],[],0,0,0,0,"POLYGON ((-84.38599984 35.904286230000004, -84.35750336 35.904286230000004, -84.35750336 35.92312126, -84.38599984 35.92312126, -84.38599984 35.904286230000004))"
57,I3,-84.34325511999998,35.913703745,POINT (-84.34325511999998 35.913703745),-84.32900688,-84.35750336,35.92312126,35.904286230000004,[],[],0,0,0,0,"POLYGON ((-84.35750336 35.904286230000004, -84.32900688 35.904286230000004, -84.32900688 35.92312126, -84.35750336 35.92312126, -84.35750336 35.904286230000004))"
58,I4,-84.31475864000002,35.913703745,POINT (-84.31475864000002 35.913703745),-84.30051040000001,-84.32900688,35.92312126,35.904286230000004,[],[],0,0,0,0,"POLYGON ((-84.32900688 35.904286230000004, -84.30051040000001 35.904286230000004, -84.30051040000001 35.92312126, -84.32900688 35.92312126, -84.32900688 35.904286230000004))"
59,I5,-84.28626216000002,35.913703745,POINT (-84.28626216000002 35.913703745),-84.27201392,-84.30051040000001,35.92312126,35.904286230000004,[],[],0,0,0,0,"POLYGON ((-84.30051040000001 35.904286230000004, -84.27201392 35.904286230000004, -84.27201392 35.92312126, -84.30051040000001 35.92312126, -84.30051040000001 35.904286230000004))"
60,I6,-84.25776568,35.913703745,POINT (-84.25776568 35.913703745),-84.24351744,-84.27201392,35.92312126,35.904286230000004,[],[],0,0,0,0,"POLYGON ((-84.27201392 35.904286230000004, -84.24351744 35.904286230000004, -84.24351744 35.92312126, -84.27201392 35.92312126, -84.27201392 35.904286230000004))"
61,J0,-84.42874456,35.894868715,POINT (-84.42874456 35.894868715),-84.41449632,-84.4429928,35.904286230000004,35.885451200000006,[],[],0,0,0,0,"POLYGON ((-84.4429928 35.885451200000006, -84.41449632 35.885451200000006, -84.41449632 35.904286230000004, -84.4429928 35.904286230000004, -84.4429928 35.885451200000006))"
62,J1,-84.40024807999997,35.894868715,POINT (-84.40024807999997 35.894868715),-84.38599984,-84.41449632,35.904286230000004,35.885451200000006,[],[],0,0,0,0,"POLYGON ((-84.41449632 35.885451200000006, -84.38599984 35.885451200000006, -84.38599984 35.904286230000004, -84.41449632 35.904286230000004, -84.41449632 35.885451200000006))"
63,J2,-84.3717516,35.894868715,POINT (-84.3717516 35.894868715),-84.35750336,-84.38599984,35.904286230000004,35.885451200000006,[],[],0,0,0,0,"POLYGON ((-84.38599984 35.885451200000006, -84.35750336 35.885451200000006, -84.35750336 35.904286230000004, -84.38599984 35.904286230000004, -84.38599984 35.885451200000006))"
64,J3,-84.34325511999998,35.894868715,POINT (-84.34325511999998 35.894868715),-84.32900688,-84.35750336,35.904286230000004,35.885451200000006,[],[],0,0,0,0,"POLYGON ((-84.35750336 35.885451200000006, -84.32900688 35.885451200000006, -84.32900688 35.904286230000004, -84.35750336 35.904286230000004, -84.35750336 35.885451200000006))"
65,J4,-84.31475864000002,35.894868715,POINT (-84.31475864000002 35.894868715),-84.30051040000001,-84.32900688,35.904286230000004,35.885451200000006,[],[],0,0,0,0,"POLYGON ((-84.32900688 35.885451200000006, -84.30051040000001 35.885451200000006, -84.30051040000001 35.904286230000004, -84.32900688 35.904286230000004, -84.32900688 35.885451200000006))"
66,J5,-84.28626216000002,35.894868715,POINT (-84.28626216000002 35.894868715),-84.27201392,-84.30051040000001,35.904286230000004,35.885451200000006,[],[],0,0,0,0,"POLYGON ((-84.30051040000001 35.885451200000006, -84.27201392 35.885451200000006, -84.27201392 35.904286230000004, -84.30051040000001 35.904286230000004, -84.30051040000001 35.885451200000006))"
